id,ho_ten,sdt,thanh_pho,email,_errors,_row_number
103,,0900001002,Hồ Chí Minh,[email],ho_ten: Không rỗng,101
104,Lê Thị Nga123,0900001003,Đà Nẵng,[email],ho_ten: Chứa số (regex: \d) | ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),102
105,Nguyễn @An,0900001004,Hải Phòng,[email],ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),103
110,Lê  Thị Mai,0900001009,Hải Phòng,[email],"ho_ten: Có khoảng trắng liên tiếp (regex: \s{2,})",108
111,@@@,0900001010,Cần Thơ,[email],"ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]) | ho_ten: Lặp ký tự ≥3 lần (ví dụ: aaa, hhh)",109
112,Nam 😀 Hihi,0900001019,Đà Nẵng,[email],ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),110
113,Nguyễn\tHằng,0900001017,Cần Thơ,[email],ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),111
114,Lê\nThanh,0900001018,Hải Phòng,[email],ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),112
115,Nguyễn  Văn    A,0900001020,Hải Phòng,[email],"ho_ten: Có khoảng trắng liên tiếp (regex: \s{2,}) | ho_ten: Lặp ký tự ≥3 lần (ví dụ: aaa, hhh)",113
116,Trung123,0900001021,Hải Phòng,[email],ho_ten: Chứa số (regex: \d) | ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),114
117,Trần @@ Nam,0900001022,Hà Nội,[email],ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),115
120,-Nam,0900001025,Cần Thơ,[email],ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),118
121,Nguyễn_Văn_A,0900001026,Hà Nội,[email],ho_ten: Chứa ký tự đặc biệt không cho phép (regex: [^A-Za-zÀ-Ỵà-ỹ\s]),119
