id,ho_ten,sdt,thanh_pho,email,_source,_extract_time,_run_id
1,Nguyen Amh*,123,hanoi,test@,csv,2025-12-10T03:00:52.062718,20251210_030051
1,Trần Hạnh,977438371,Hồ Chí Minh,user1@example.com,csv,2025-12-10T03:00:52.065665,20251210_030051
2,Đặng Quỳnh,931098642,Hải Phòng,user2@example.com,csv,2025-12-10T03:00:52.065665,20251210_030051
3,Lê Quỳnh,940589036,Hồ Chí Minh,user3@example.com,csv,2025-12-10T03:00:52.066948,20251210_030051
4,Trần Huy,963983771,Hồ Chí Minh,user4@example.com,csv,2025-12-10T03:00:52.066948,20251210_030051
5,Lê Hạnh,946481691,Đà Nẵng,user5@example.com,csv,2025-12-10T03:00:52.067473,20251210_030051
6,Đặng Bình,935819771,Hồ Chí Minh,user6@example.com,csv,2025-12-10T03:00:52.067473,20251210_030051
7,Hoàng Huy,934344477,Hải Phòng,user7@example.com,csv,2025-12-10T03:00:52.068568,20251210_030051
8,Lê Hạnh2313,961562977,Đà Nẵng,,csv,2025-12-10T03:00:52.068568,20251210_030051
9,Trần Cường,931071852,Hà Nội,user9@example.com,csv,2025-12-10T03:00:52.068568,20251210_030051
10,Lê Bình,933207849,Cần Thơ,user10@example.com,csv,2025-12-10T03:00:52.068568,20251210_030051
11,Nguyễn Hoa,974249066,Hồ Chí Minh,user11@example.com,csv,2025-12-10T03:00:52.069596,20251210_030051
12,Đặng Quỳnh,963264222,Hà Nội,user12@example.com,csv,2025-12-10T03:00:52.069596,20251210_030051
13,Trần Cường,955393237,Hà Nội,user13@example.com,csv,2025-12-10T03:00:52.069596,20251210_030051
14,Đặng Huy,915103926,Hải Phòng,user14@example.com,csv,2025-12-10T03:00:52.070595,20251210_030051
15,Trần Dũng,953061175,Hải Phòng,user15@example.com,csv,2025-12-10T03:00:52.070595,20251210_030051
16,Hoàng Quỳnh,971828670,Hải Phòng,user16@example.com,csv,2025-12-10T03:00:52.070595,20251210_030051
17,Đặng Bình,970934418,Hà Nội,user17@example.com,csv,2025-12-10T03:00:52.070595,20251210_030051
18,Trần Quỳnh,923118330,Đà Nẵng,user18@example.com,csv,2025-12-10T03:00:52.071810,20251210_030051
19,Phạm Bình,910032249,Hà Nội,user19@example.com,csv,2025-12-10T03:00:52.071810,20251210_030051
20,Trần Nga,992834117,Hà Nội,user20@example.com,csv,2025-12-10T03:00:52.071810,20251210_030051
21,Vũ Minh,919826642,Hồ Chí Minh,user21@example.com,csv,2025-12-10T03:00:52.072867,20251210_030051
22,Trần Hoa,948824825,Hồ Chí Minh,user22@example.com,csv,2025-12-10T03:00:52.072867,20251210_030051
23,Hoàng Hạnh,921566726,Đà Nẵng,user23@example.com,csv,2025-12-10T03:00:52.072867,20251210_030051
24,Hoàng Minh,999346589,Đà Nẵng,user24@example.com,csv,2025-12-10T03:00:52.072867,20251210_030051
25,Phạm An,916686533,Hà Nội,user25@example.com,csv,2025-12-10T03:00:52.073872,20251210_030051
26,Đỗ Dũng,984869323,Hải Phòng,user26@example.com,csv,2025-12-10T03:00:52.073872,20251210_030051
27,Phạm Dũng,935060844,Cần Thơ,user27@example.com,csv,2025-12-10T03:00:52.073872,20251210_030051
28,Lê Nga,981860383,Hồ Chí Minh,user28@example.com,csv,2025-12-10T03:00:52.074873,20251210_030051
29,Bùi Nga,961548477,Đà Nẵng,user29@example.com,csv,2025-12-10T03:00:52.074873,20251210_030051
30,Nguyễn Hạnh,963499978,Hồ Chí Minh,user30@example.com,csv,2025-12-10T03:00:52.074873,20251210_030051
31,Đặng An,976760101,Hà Nội,user31@example.com,csv,2025-12-10T03:00:52.074873,20251210_030051
32,Vũ Bình,934831919,Cần Thơ,user32@example.com,csv,2025-12-10T03:00:52.075862,20251210_030051
33,Nguyễn Bình,981784841,Hồ Chí Minh,user33@example.com,csv,2025-12-10T03:00:52.075862,20251210_030051
34,Bùi An,937524852,Hồ Chí Minh,user34@example.com,csv,2025-12-10T03:00:52.075862,20251210_030051
35,Vũ An,938650260,Cần Thơ,user35@example.com,csv,2025-12-10T03:00:52.075862,20251210_030051
36,Bùi Bình,911798607,Cần Thơ,user36@example.com,csv,2025-12-10T03:00:52.076865,20251210_030051
37,Vũ Hạnh,988130726,Đà Nẵng,user37@example.com,csv,2025-12-10T03:00:52.076865,20251210_030051
38,Hoàng Cường,962582977,Hồ Chí Minh,user38@example.com,csv,2025-12-10T03:00:52.076865,20251210_030051
39,Nguyễn Minh,967672162,Hồ Chí Minh,user39@example.com,csv,2025-12-10T03:00:52.076865,20251210_030051
40,Lê Hạnh,941601149,Hà Nội,user40@example.com,csv,2025-12-10T03:00:52.077863,20251210_030051
41,Trần Hoa,928567407,Đà Nẵng,user41@example.com,csv,2025-12-10T03:00:52.077863,20251210_030051
42,Hoàng Bình,968619451,Đà Nẵng,user42@example.com,csv,2025-12-10T03:00:52.077863,20251210_030051
43,Phạm Minh,918397812,Cần Thơ,user43@example.com,csv,2025-12-10T03:00:52.078863,20251210_030051
44,Hoàng Nga,922029769,Hà Nội,user44@example.com,csv,2025-12-10T03:00:52.078863,20251210_030051
45,Trần Hoa,975646096,Cần Thơ,user45@example.com,csv,2025-12-10T03:00:52.078863,20251210_030051
46,Lê Cường,945119553,Đà Nẵng,user46@example.com,csv,2025-12-10T03:00:52.078863,20251210_030051
47,Nguyễn Quỳnh,968356398,Hải Phòng,user47@example.com,csv,2025-12-10T03:00:52.079871,20251210_030051
48,Phạm Hạnh,910094965,Hải Phòng,user48@example.com,csv,2025-12-10T03:00:52.079871,20251210_030051
49,Hoàng Hoa,954193825,Hà Nội,user49@example.com,csv,2025-12-10T03:00:52.079871,20251210_030051
50,Vũ Minh8888,921081371,Hồ Chí Minh,,csv,2025-12-10T03:00:52.079871,20251210_030051
51,Trần Cường,960735815,Cần Thơ,user51@example.com,csv,2025-12-10T03:00:52.079871,20251210_030051
52,Bùi Nga,963767089,Hồ Chí Minh,user52@example.com,csv,2025-12-10T03:00:52.079871,20251210_030051
53,Bùi Minh,910391245,Cần Thơ,user53@example.com,csv,2025-12-10T03:00:52.080874,20251210_030051
54,Đỗ Huy,919332376,Đà Nẵng,user54@example.com,csv,2025-12-10T03:00:52.080874,20251210_030051
55,Nguyễn Cường,912903023,Hà Nội,user55@example.com,csv,2025-12-10T03:00:52.080874,20251210_030051
56,Nguyễn An,936111176,Hải Phòng,user56@example.com,csv,2025-12-10T03:00:52.082202,20251210_030051
57,Trần Quỳnh,992137012,Cần Thơ,user57@example.com,csv,2025-12-10T03:00:52.082618,20251210_030051
58,Nguyễn Bình,989706451,Cần Thơ,user58@example.com,csv,2025-12-10T03:00:52.082618,20251210_030051
59,Lê An,992396008,Đà Nẵng,user59@example.com,csv,2025-12-10T03:00:52.083657,20251210_030051
60,Đỗ Hoa,982289138,Cần Thơ,user60@example.com,csv,2025-12-10T03:00:52.084187,20251210_030051
61,Phạm Nga,936727673,Hồ Chí Minh,user61@example.com,csv,2025-12-10T03:00:52.084187,20251210_030051
62,Nguyễn Huy,991174738,Cần Thơ,user62@example.com,csv,2025-12-10T03:00:52.084187,20251210_030051
63,Nguyễn Bình,943005149,Đà Nẵng,user63@example.com,csv,2025-12-10T03:00:52.085219,20251210_030051
64,Trần Dũng,948208121,Đà Nẵng,user64@example.com,csv,2025-12-10T03:00:52.085219,20251210_030051
65,Trần Huy,950723151,Hải Phòng,user65@example.com,csv,2025-12-10T03:00:52.085219,20251210_030051
66,Vũ Huy,938817521,Hồ Chí Minh,user66@example.com,csv,2025-12-10T03:00:52.086231,20251210_030051
67,Đỗ Bình,967555149,Hải Phòng,user67@example.com,csv,2025-12-10T03:00:52.086231,20251210_030051
68,Bùi Minh,978150286,Hồ Chí Minh,user68@example.com,csv,2025-12-10T03:00:52.086231,20251210_030051
69,Đỗ Dũng,991286329,Hồ Chí Minh,user69@example.com,csv,2025-12-10T03:00:52.087221,20251210_030051
70,Đặng Cường,960687154,Hải Phòng,user70@example.com,csv,2025-12-10T03:00:52.087221,20251210_030051
71,Nguyễn Cường,981979811,Đà Nẵng,user71@example.com,csv,2025-12-10T03:00:52.088213,20251210_030051
72,Đỗ Hạnh,962843786,Hà Nội,user72@example.com,csv,2025-12-10T03:00:52.088213,20251210_030051
73,Vũ Hoa,945323058,Hà Nội,user73@example.com,csv,2025-12-10T03:00:52.088213,20251210_030051
74,Đặng Huy,930202602,Cần Thơ,user74@example.com,csv,2025-12-10T03:00:52.089221,20251210_030051
75,Đỗ An,995264759,Hồ Chí Minh,user75@example.com,csv,2025-12-10T03:00:52.089221,20251210_030051
76,Trần Cường,988377226,Hải Phòng,user76@example.com,csv,2025-12-10T03:00:52.089221,20251210_030051
77,Lê Minh,954409019,Đà Nẵng,user77@example.com,csv,2025-12-10T03:00:52.089221,20251210_030051
78,Trần Nga,969260786,Đà Nẵng,user78@example.com,csv,2025-12-10T03:00:52.090223,20251210_030051
79,Bùi An,947423311,Hải Phòng,user79@example.com,csv,2025-12-10T03:00:52.090223,20251210_030051
80,Vũ Cường,953266538,Hải Phòng,user80@example.com,csv,2025-12-10T03:00:52.090223,20251210_030051
81,Phạm Quỳnh,999048584,Hồ Chí Minh,user81@example.com,csv,2025-12-10T03:00:52.091219,20251210_030051
82,Nguyễn Huy,929992769,Đà Nẵng,user82@example.com,csv,2025-12-10T03:00:52.091219,20251210_030051
83,Vũ Cường,963488797,Hà Nội,user83@example.com,csv,2025-12-10T03:00:52.091219,20251210_030051
84,Đặng Cường,972292601,Cần Thơ,user84@example.com,csv,2025-12-10T03:00:52.092215,20251210_030051
85,Trần Minh,992467890,Hải Phòng,user85@example.com,csv,2025-12-10T03:00:52.092215,20251210_030051
86,Lê Huy,963036340,Hồ Chí Minh,user86@example.com,csv,2025-12-10T03:00:52.092215,20251210_030051
87,Vũ Hoa,998817309,Hải Phòng,user87@example.com,csv,2025-12-10T03:00:52.092215,20251210_030051
88,Đỗ Cường,948766966,Hồ Chí Minh,user88@example.com,csv,2025-12-10T03:00:52.093222,20251210_030051
89,Vũ Huy,966962614,Hồ Chí Minh,user89@example.com,csv,2025-12-10T03:00:52.093222,20251210_030051
90,Hoàng Dũng,918385334,Hồ Chí Minh,user90@example.com,csv,2025-12-10T03:00:52.093222,20251210_030051
91,Đỗ Huy,978441532,Cần Thơ,user91@example.com,csv,2025-12-10T03:00:52.094225,20251210_030051
92,Vũ Hoa,949890849,Cần Thơ,user92@example.com,csv,2025-12-10T03:00:52.094225,20251210_030051
93,Vũ Bình,965582418,Hồ Chí Minh,user93@example.com,csv,2025-12-10T03:00:52.094225,20251210_030051
94,Phạm An,936591685,Hồ Chí Minh,user94@example.com,csv,2025-12-10T03:00:52.094225,20251210_030051
95,Trần Bình,976348652,Hồ Chí Minh,user95@example.com,csv,2025-12-10T03:00:52.094225,20251210_030051
96,Trần Dũng,929921806,Cần Thơ,user96@example.com,csv,2025-12-10T03:00:52.095592,20251210_030051
97,Trần Dũng,946964773,Đà Nẵng,user97@example.com,csv,2025-12-10T03:00:52.095592,20251210_030051
98,Vũ Hoa,984792112,Hồ Chí Minh,user98@example.com,csv,2025-12-10T03:00:52.095592,20251210_030051
99,Đặng Cường,930879806,Hải Phòng,user99@example.com,csv,2025-12-10T03:00:52.096612,20251210_030051
100,Phạm Bình,958777389,Đà Nẵng,user100@example.com,csv,2025-12-10T03:00:52.096612,20251210_030051
101,Vũ Minh,986368400,Hà Nội,user101@example.com,csv,2025-12-10T03:00:52.096612,20251210_030051
102,Vũ Dũng,954814002,Hồ Chí Minh,user102@example.com,csv,2025-12-10T03:00:52.097618,20251210_030051
103,Phạm Hạnh,964240594,Hải Phòng,user103@example.com,csv,2025-12-10T03:00:52.097618,20251210_030051
104,Đặng Hạnh,922560299,Cần Thơ,user104@example.com,csv,2025-12-10T03:00:52.097618,20251210_030051
105,Trần Minh,973748323,Hải Phòng,user105@example.com,csv,2025-12-10T03:00:52.098612,20251210_030051
106,Đặng Quỳnh,944176644,Đà Nẵng,user106@example.com,csv,2025-12-10T03:00:52.098943,20251210_030051
107,Bùi Cường,951495602,Hồ Chí Minh,user107@example.com,csv,2025-12-10T03:00:52.098943,20251210_030051
108,Đặng Nga,919339661,Hồ Chí Minh,user108@example.com,csv,2025-12-10T03:00:52.098943,20251210_030051
109,Lê An,998208230,Cần Thơ,user109@example.com,csv,2025-12-10T03:00:52.098943,20251210_030051
110,Trần Dũng,912425901,Cần Thơ,user110@example.com,csv,2025-12-10T03:00:52.100247,20251210_030051
111,Hoàng Hoa,986544326,Hồ Chí Minh,user111@example.com,csv,2025-12-10T03:00:52.100247,20251210_030051
112,Đỗ Dũng,927918174,Hải Phòng,user112@example.com,csv,2025-12-10T03:00:52.100769,20251210_030051
113,Hoàng Cường,951655965,Hà Nội,user113@example.com,csv,2025-12-10T03:00:52.100769,20251210_030051
114,Trần Nga,997814692,Hồ Chí Minh,user114@example.com,csv,2025-12-10T03:00:52.101818,20251210_030051
115,Đặng Minh,950340503,Cần Thơ,user115@example.com,csv,2025-12-10T03:00:52.101818,20251210_030051
116,Phạm Minh,960840726,Đà Nẵng,user116@example.com,csv,2025-12-10T03:00:52.102797,20251210_030051
117,Nguyễn Cường,930896775,Hồ Chí Minh,user117@example.com,csv,2025-12-10T03:00:52.102797,20251210_030051
118,Vũ Minh,940333962,Cần Thơ,user118@example.com,csv,2025-12-10T03:00:52.102797,20251210_030051
119,Lê Minh,928023589,Hồ Chí Minh,user119@example.com,csv,2025-12-10T03:00:52.103798,20251210_030051
120,Nguyễn Hạnh,960209834,Hải Phòng,user120@example.com,csv,2025-12-10T03:00:52.103798,20251210_030051
121,Phạm Huy,960140943,Hải Phòng,user121@example.com,csv,2025-12-10T03:00:52.103798,20251210_030051
122,Trần Bình,930270451,Hồ Chí Minh,user122@example.com,csv,2025-12-10T03:00:52.104795,20251210_030051
123,Nguyễn Nga,915569744,Hồ Chí Minh,user123@example.com,csv,2025-12-10T03:00:52.104795,20251210_030051
124,Trần Nga,994088029,Hải Phòng,user124@example.com,csv,2025-12-10T03:00:52.104795,20251210_030051
125,Nguyễn Hạnh,946822648,Đà Nẵng,user125@example.com,csv,2025-12-10T03:00:52.105791,20251210_030051
126,Lê Cường,977062727,Hồ Chí Minh,user126@example.com,csv,2025-12-10T03:00:52.105791,20251210_030051
127,Vũ Minh,919537200,Hải Phòng,user127@example.com,csv,2025-12-10T03:00:52.105791,20251210_030051
128,Đỗ Nga,995368462,Cần Thơ,user128@example.com,csv,2025-12-10T03:00:52.106796,20251210_030051
129,Nguyễn Minh,918888901,Hải Phòng,user129@example.com,csv,2025-12-10T03:00:52.106796,20251210_030051
130,Đặng Cường,986740311,Cần Thơ,user130@example.com,csv,2025-12-10T03:00:52.106796,20251210_030051
131,Vũ Minh,944157801,Hải Phòng,user131@example.com,csv,2025-12-10T03:00:52.106796,20251210_030051
132,Đặng Nga,948998347,Cần Thơ,user132@example.com,csv,2025-12-10T03:00:52.107794,20251210_030051
133,Lê Huy,985380882,Hải Phòng,user133@example.com,csv,2025-12-10T03:00:52.107794,20251210_030051
134,Bùi Cường,957515360,Đà Nẵng,user134@example.com,csv,2025-12-10T03:00:52.108795,20251210_030051
135,Lê Nga,992648977,Hải Phòng,user135@example.com,csv,2025-12-10T03:00:52.108795,20251210_030051
136,Phạm Bình,912589735,Đà Nẵng,user136@example.com,csv,2025-12-10T03:00:52.108795,20251210_030051
137,Trần Minh,921818790,Hà Nội,user137@example.com,csv,2025-12-10T03:00:52.108795,20251210_030051
138,Phạm Bình,935217622,Hà Nội,user138@example.com,csv,2025-12-10T03:00:52.109792,20251210_030051
139,Bùi Bình,962945969,Hà Nội,user139@example.com,csv,2025-12-10T03:00:52.109792,20251210_030051
140,Bùi Nga,966581673,Hồ Chí Minh,user140@example.com,csv,2025-12-10T03:00:52.109792,20251210_030051
141,Nguyễn Nga,911847300,Đà Nẵng,user141@example.com,csv,2025-12-10T03:00:52.109792,20251210_030051
142,Bùi Minh,995739479,Hà Nội,user142@example.com,csv,2025-12-10T03:00:52.109792,20251210_030051
143,Trần Nga,914249332,Hải Phòng,user143@example.com,csv,2025-12-10T03:00:52.109792,20251210_030051
144,Phạm Cường,963879382,Hải Phòng,user144@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
145,Nguyễn Quỳnh,924967861,Hải Phòng,user145@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
146,Trần An,975209523,Hồ Chí Minh,user146@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
147,Đặng Dũng,913086119,Đà Nẵng,user147@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
148,Nguyễn Bình,928800088,Hà Nội,user148@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
149,Hoàng Dũng,967211983,Hồ Chí Minh,user149@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
150,Trần Nga,933792392,Hồ Chí Minh,user150@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
151,Phạm Quỳnh,964649981,Đà Nẵng,user151@example.com,csv,2025-12-10T03:00:52.110782,20251210_030051
152,Bùi Huy,977188940,Đà Nẵng,user152@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
153,Hoàng Bình,979123390,Hà Nội,user153@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
154,Phạm Huy,986977608,Cần Thơ,user154@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
155,Vũ Quỳnh,952477043,Hồ Chí Minh,user155@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
156,Hoàng Cường,977226858,Đà Nẵng,user156@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
157,Phạm Cường,977036283,Hồ Chí Minh,user157@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
158,Vũ Dũng,981406832,Hải Phòng,user158@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
159,Nguyễn Hoa,983756837,Cần Thơ,user159@example.com,csv,2025-12-10T03:00:52.111792,20251210_030051
160,Trần Quỳnh,948450759,Hà Nội,user160@example.com,csv,2025-12-10T03:00:52.112783,20251210_030051
161,Lê An,913683012,Cần Thơ,user161@example.com,csv,2025-12-10T03:00:52.112783,20251210_030051
162,Đỗ Hạnh,942619755,Cần Thơ,user162@example.com,csv,2025-12-10T03:00:52.112783,20251210_030051
163,Vũ Minh,935094400,Hồ Chí Minh,user163@example.com,csv,2025-12-10T03:00:52.112783,20251210_030051
164,Trần Hạnh,916723534,Hà Nội,user164@example.com,csv,2025-12-10T03:00:52.112783,20251210_030051
165,Đặng Huy,932340427,Đà Nẵng,user165@example.com,csv,2025-12-10T03:00:52.112783,20251210_030051
166,Lê An,944174205,Hồ Chí Minh,user166@example.com,csv,2025-12-10T03:00:52.112783,20251210_030051
