id,ho_ten,sdt,thanh_pho,email,_source,_extract_time,_run_id
334,Đặng Hạnh,982811049,Đà Nẵng,user334@example.com,csv,2025-12-10T03:00:52.135208,20251210_030051
335,Đỗ Dũng,925298217,Đà Nẵng,user335@example.com,csv,2025-12-10T03:00:52.135208,20251210_030051
336,Nguyễn Nga,979373047,Đà Nẵng,user336@example.com,csv,2025-12-10T03:00:52.135208,20251210_030051
337,Hoàng Hoa,953257711,Hồ Chí Minh,user337@example.com,csv,2025-12-10T03:00:52.135208,20251210_030051
338,Phạm Minh,968570412,Hồ Chí Minh,user338@example.com,csv,2025-12-10T03:00:52.135208,20251210_030051
339,Trần Huy,948613031,Cần Thơ,user339@example.com,csv,2025-12-10T03:00:52.135208,20251210_030051
340,Nguyễn An,943065475,Hà Nội,user340@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
341,Hoàng Hạnh,930760657,Hải Phòng,user341@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
342,Hoàng Cường,993435699,Cần Thơ,user342@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
343,Hoàng Hạnh,985098338,Hải Phòng,user343@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
344,Trần Hoa,961592663,Hồ Chí Minh,user344@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
345,Trần Hoa,984921982,Hồ Chí Minh,user345@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
346,Bùi Huy,910303990,Cần Thơ,user346@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
347,Lê Huy,994277602,Đà Nẵng,user347@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
348,Phạm Dũng,936630402,Hồ Chí Minh,user348@example.com,csv,2025-12-10T03:00:52.136203,20251210_030051
349,Phạm Hoa,935749086,Hồ Chí Minh,user349@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
350,Bùi Hoa,948543579,Cần Thơ,user350@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
351,Lê Quỳnh,913550555,Hải Phòng,user351@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
352,Vũ Hoa,943620061,Hà Nội,user352@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
353,Nguyễn Hoa,950483721,Hải Phòng,user353@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
354,Bùi Minh,961338039,Cần Thơ,user354@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
355,Lê Hạnh,911778731,Cần Thơ,user355@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
356,Bùi Huy,985931057,Hồ Chí Minh,user356@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
357,Đặng Huy,991886716,Cần Thơ,user357@example.com,csv,2025-12-10T03:00:52.137204,20251210_030051
358,Trần Nga,910935451,Cần Thơ,user358@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
359,Hoàng An,922613028,Cần Thơ,user359@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
360,Nguyễn An,961106472,Hồ Chí Minh,user360@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
361,Nguyễn An,946870801,Hải Phòng,user361@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
362,Bùi Quỳnh,990784387,Hồ Chí Minh,user362@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
363,Trần Cường,940979277,Cần Thơ,user363@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
364,Hoàng Huy,984126031,Hải Phòng,user364@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
365,Nguyễn Minh,980888341,Cần Thơ,user365@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
366,Trần Bình,988246975,Hồ Chí Minh,user366@example.com,csv,2025-12-10T03:00:52.138212,20251210_030051
367,Nguyễn Huy,915478289,Đà Nẵng,user367@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
368,Đặng Minh,917267977,Hà Nội,user368@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
369,Đỗ Huy,912440854,Hải Phòng,user369@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
370,Đỗ An,918639026,Hồ Chí Minh,user370@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
371,Lê Nga,915509968,Cần Thơ,user371@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
372,Phạm Dũng,991237074,Đà Nẵng,user372@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
373,Phạm Nga,933523092,Hải Phòng,user373@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
374,Phạm Hạnh,987897057,Hồ Chí Minh,user374@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
375,Bùi Hoa,959701736,Đà Nẵng,user375@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
376,Bùi Quỳnh,926862589,Hải Phòng,user376@example.com,csv,2025-12-10T03:00:52.139209,20251210_030051
377,Phạm Hoa,923177148,Hồ Chí Minh,user377@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
378,Vũ Cường,932494106,Đà Nẵng,user378@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
379,Đặng Quỳnh,970465366,Hà Nội,user379@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
380,Đặng Hạnh,950407652,Hải Phòng,user380@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
381,Lê Huy,925213386,Cần Thơ,user381@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
382,Đặng Hoa,987952407,Đà Nẵng,user382@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
383,Hoàng Nga,921625864,Hải Phòng,user383@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
384,Lê Nga,930194443,Cần Thơ,user384@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
385,Đặng Hoa,964700471,Cần Thơ,user385@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
386,Đặng Dũng,943589752,Hải Phòng,user386@example.com,csv,2025-12-10T03:00:52.140207,20251210_030051
387,Vũ Huy,920390222,Hồ Chí Minh,user387@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
388,Hoàng Quỳnh,948142174,Hồ Chí Minh,user388@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
389,Nguyễn Hạnh,995421867,Hồ Chí Minh,user389@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
390,Nguyễn Cường,981070114,Đà Nẵng,user390@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
391,Vũ Dũng,957785952,Hải Phòng,user391@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
392,Nguyễn Cường,999718611,Hải Phòng,user392@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
393,Nguyễn Quỳnh,988414813,Đà Nẵng,user393@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
394,Nguyễn An,997542340,Hà Nội,user394@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
395,Vũ Quỳnh,910678001,Hồ Chí Minh,user395@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
396,Nguyễn Bình,919661830,Hồ Chí Minh,user396@example.com,csv,2025-12-10T03:00:52.141209,20251210_030051
397,Bùi Huy,937702738,Cần Thơ,user397@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
398,Vũ Huy,956923840,Đà Nẵng,user398@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
399,Vũ Cường,981153377,Hải Phòng,user399@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
400,Trần Quỳnh,955418609,Hà Nội,user400@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
401,Lê Hoa,979837003,Hà Nội,user401@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
402,Bùi Minh,924224247,Hải Phòng,user402@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
403,Hoàng Minh,994300542,Hải Phòng,user403@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
404,Đỗ Hoa,946984559,Hồ Chí Minh,user404@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
405,Lê Hoa,977048900,Cần Thơ,user405@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
406,Bùi Minh,928168762,Hà Nội,user406@example.com,csv,2025-12-10T03:00:52.142206,20251210_030051
407,Bùi Huy,916080383,Hải Phòng,user407@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
408,Nguyễn Bình,994375414,Hồ Chí Minh,user408@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
409,Đỗ Hoa,976653887,Cần Thơ,user409@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
410,Hoàng Dũng,957952346,Hà Nội,user410@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
411,Phạm Cường,911800746,Đà Nẵng,user411@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
412,Phạm Cường,971537821,Hà Nội,user412@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
413,Đặng Bình,970917947,Đà Nẵng,user413@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
414,Bùi Huy,994127407,Cần Thơ,user414@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
415,,932063477,Hải Phòng,user415@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
416,dyge347434,958213980,Cần Thơ,user416@example.com,csv,2025-12-10T03:00:52.143205,20251210_030051
417,Nguyễn Minh,966569109,Hồ Chí Minh,user417@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
418,Vũ Cường,980532972,Hồ Chí Minh,user418@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
419,Vũ Dũng,950957321,Hà Nội,user419@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
420,Bùi Bình,915737024,Cần Thơ,user420@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
421,Vũ Huy,968946945,Hải Phòng,user421@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
422,Bùi Huy,987353756,Hải Phòng,user422@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
423,Đặng Bình,930529093,Cần Thơ,user423@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
424,Hoàng Dũng,930216518,Hồ Chí Minh,user424@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
425,Phạm Minh,936610119,Hải Phòng,user425@example.com,csv,2025-12-10T03:00:52.144208,20251210_030051
426,Trần Minh,981881643,Hà Nội,user426@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
427,Lê An,965551530,Đà Nẵng,user427@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
428,Vũ Quỳnh,912265551,Hà Nội,user428@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
429,Nguyễn Huy,988163103,Đà Nẵng,user429@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
430,Nguyễn Hoa,966708277,Hà Nội,user430@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
431,Trần Bình,932135356,Hà Nội,user431@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
432,Đặng Bình,979136405,Đà Nẵng,user432@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
433,Phạm An,920351668,Hà Nội,user433@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
434,Trần Quỳnh,956298217,Hồ Chí Minh,user434@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
435,Đặng Quỳnh,914190890,Hà Nội,user435@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
436,Nguyễn Cường,962693357,Hồ Chí Minh,user436@example.com,csv,2025-12-10T03:00:52.145209,20251210_030051
437,Lê Minh,960261782,Hà Nội,user437@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
438,Lê Hạnh,963860666,Hải Phòng,user438@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
439,Đỗ Hoa,916694182,Cần Thơ,user439@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
440,Bùi Hoa,943735902,Đà Nẵng,user440@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
441,Trần Quỳnh,995039312,Hà Nội,user441@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
442,Bùi Huy,925059108,Hồ Chí Minh,user442@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
443,Đỗ Hoa,967031166,Hồ Chí Minh,user443@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
444,Nguyễn An,917327638,Đà Nẵng,user444@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
445,Đỗ Hạnh,967682160,Hồ Chí Minh,user445@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
446,Hoàng Minh,945330889,Hồ Chí Minh,user446@example.com,csv,2025-12-10T03:00:52.146206,20251210_030051
447,Vũ An,914327852,Hà Nội,user447@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
448,Đặng Cường,946038582,Cần Thơ,user448@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
449,Vũ Quỳnh,953382773,Hà Nội,user449@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
450,Đặng Bình,991938012,Cần Thơ,user450@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
451,Vũ Hoa,980729504,Đà Nẵng,user451@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
452,Bùi Bình,931936498,Hà Nội,user452@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
453,Đỗ An,960139784,Cần Thơ,user453@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
454,Bùi An,978915016,Cần Thơ,user454@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
455,Vũ Cường,964626802,Hà Nội,user455@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
456,Đặng Huy,942226745,Đà Nẵng,user456@example.com,csv,2025-12-10T03:00:52.147209,20251210_030051
457,Đặng Minh,997543926,Hải Phòng,user457@example.com,csv,2025-12-10T03:00:52.148210,20251210_030051
458,Vũ Dũng,982129503,Cần Thơ,user458@example.com,csv,2025-12-10T03:00:52.148210,20251210_030051
459,Đặng Minh,938826303,Hồ Chí Minh,user459@example.com,csv,2025-12-10T03:00:52.148737,20251210_030051
460,Đỗ Nga,978866558,Hải Phòng,user460@example.com,csv,2025-12-10T03:00:52.148737,20251210_030051
461,Đặng Dũng,963846993,Đà Nẵng,user461@example.com,csv,2025-12-10T03:00:52.148737,20251210_030051
462,Phạm Cường,990654015,Cần Thơ,user462@example.com,csv,2025-12-10T03:00:52.148737,20251210_030051
463,Vũ Nga,932559849,Hải Phòng,user463@example.com,csv,2025-12-10T03:00:52.148737,20251210_030051
464,Bùi Dũng,970269370,Hồ Chí Minh,user464@example.com,csv,2025-12-10T03:00:52.148737,20251210_030051
465,Đỗ Huy,996145963,Hải Phòng,user465@example.com,csv,2025-12-10T03:00:52.148737,20251210_030051
466,Bùi Dũng,950511364,Hải Phòng,user466@example.com,csv,2025-12-10T03:00:52.150230,20251210_030051
467,Đặng Bình,986231072,Đà Nẵng,user467@example.com,csv,2025-12-10T03:00:52.150230,20251210_030051
468,Hoàng Hạnh,995415303,Hà Nội,user468@example.com,csv,2025-12-10T03:00:52.150230,20251210_030051
469,Trần Hoa,935545443,Hải Phòng,user469@example.com,csv,2025-12-10T03:00:52.150230,20251210_030051
470,Trần Minh,971702161,Hồ Chí Minh,user470@example.com,csv,2025-12-10T03:00:52.150230,20251210_030051
471,Đỗ Minh,939697538,Hà Nội,user471@example.com,csv,2025-12-10T03:00:52.150230,20251210_030051
472,Nguyễn Hoa,917962214,Hồ Chí Minh,user472@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
473,Phạm Dũng,913991440,Cần Thơ,user473@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
474,Đỗ Nga,987618865,Đà Nẵng,user474@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
475,Nguyễn Dũng,911770884,Hồ Chí Minh,user475@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
476,Đặng Cường,945218844,Đà Nẵng,user476@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
477,Lê Bình,990268836,Đà Nẵng,user477@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
478,Đặng Hoa,984721260,Đà Nẵng,user478@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
479,Phạm Hạnh,981150344,Đà Nẵng,user479@example.com,csv,2025-12-10T03:00:52.151256,20251210_030051
480,Lê Cường,962976756,Cần Thơ,user480@example.com,csv,2025-12-10T03:00:52.152254,20251210_030051
481,Nguyễn Bình,974900145,Đà Nẵng,user481@example.com,csv,2025-12-10T03:00:52.152254,20251210_030051
482,Trần Minh,983875515,Hải Phòng,user482@example.com,csv,2025-12-10T03:00:52.152254,20251210_030051
483,Lê Hạnh,936936065,Cần Thơ,user483@example.com,csv,2025-12-10T03:00:52.152254,20251210_030051
484,Vũ Hạnh,987292336,Cần Thơ,user484@example.com,csv,2025-12-10T03:00:52.152254,20251210_030051
485,Nguyễn An,984629318,Hồ Chí Minh,user485@example.com,csv,2025-12-10T03:00:52.152254,20251210_030051
486,Hoàng Huy,928476990,Hà Nội,user486@example.com,csv,2025-12-10T03:00:52.152254,20251210_030051
487,Trần Dũng,987088943,Đà Nẵng,user487@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
488,Trần Hoa,929432717,Hà Nội,user488@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
489,Đặng Hoa,945594083,Cần Thơ,user489@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
490,Vũ Dũng,989537946,Cần Thơ,user490@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
491,Hoàng Bình,912380944,Đà Nẵng,user491@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
492,Lê Nga,987362791,Cần Thơ,user492@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
493,Đặng Hoa,980557839,Hải Phòng,user493@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
494,Trần Quỳnh,910682385,Đà Nẵng,user494@example.com,csv,2025-12-10T03:00:52.153254,20251210_030051
495,Bùi Minh,957528368,Hà Nội,user495@example.com,csv,2025-12-10T03:00:52.154307,20251210_030051
496,Đặng Bình,944660961,Hồ Chí Minh,user496@example.com,csv,2025-12-10T03:00:52.154307,20251210_030051
497,Nguyễn Minh,952691606,Hồ Chí Minh,user497@example.com,csv,2025-12-10T03:00:52.154307,20251210_030051
498,Bùi Huy,976446478,Hồ Chí Minh,user498@example.com,csv,2025-12-10T03:00:52.154307,20251210_030051
499,Trần Quỳnh,999319168,Hồ Chí Minh,user499@example.com,csv,2025-12-10T03:00:52.154307,20251210_030051
500,Phạm Hạnh,958470019,Hà Nội,user500@example.com,csv,2025-12-10T03:00:52.154307,20251210_030051
